factor_name,rebalance_frequency,top_quantile_cum_gross,bottom_quantile_cum_gross,top_quantile_cum_net,bottom_quantile_cum_net,top_quantile_annualized,top_bottom_spread_gross,top_bottom_spread_net,mean_turnover,max_drawdown_avg,sharpe_top
beta,1,118.57040100824135,45.14812718360896,118.5699956848481,45.14797074927952,242.9265461390716,73.42227382463238,73.42202493556857,0.003389830508474576,-0.7275596330302525,3.210974878821649
beta,5,1.9244844211554963,1.275560878536667,1.9244348536229343,1.2755223097082173,2.42275592802059,0.6489235426188293,0.648912543914717,0.01694915254237288,-0.5428591515195695,1.5166743973022512
beta,10,0.8260814262665552,0.1607875439477131,0.8260205568856798,0.16074885102958159,1.0043906721965197,0.6652938823188421,0.6652717058560982,0.03333333333333333,-0.37462091296965977,1.0857848090086482
beta,20,-0.12662627471569243,-0.23447248830831258,-0.12668449963071138,-0.23452352347575867,-0.05465526384675723,0.10784621359262014,0.10783902384504729,0.06666666666666667,-0.3568369357852676,-0.1631880770744994
liquidity,1,436.68913177330893,239.16161129993762,436.34213331333103,238.9714663970927,718.3683115481111,197.5275204733713,197.37066691623832,0.7922033898305085,-0.7054094558328259,3.923705111266977
liquidity,5,0.1495286430215066,2.40757004757138,0.14859830416211217,2.404920517470832,0.5561574615025966,-2.258041404549873,-2.25632221330872,0.8080508474576271,-0.5402529363456147,0.5440178546393881
liquidity,10,0.7427113178334439,0.32497989381558345,0.7413098874820194,0.3239309513996462,0.8859619329867807,0.41773142401786045,0.4173789360823732,0.7920833333333334,-0.4047411811525177,1.0777372775658487
liquidity,20,-0.05624198455437779,0.05612770514495424,-0.05700092329179873,0.05529160404504796,0.03339396891209301,-0.11236968969933203,-0.11229252733684669,0.8008333333333333,-0.3444809977839821,0.07991206655262459
noise_alpha,1,22.03776065171572,43.08234976779452,22.019437822587214,43.04689709836262,58.88706295459584,-21.0445891160788,-21.027459275775406,0.8003389830508475,-0.7318581999542791,2.394288621168385
noise_alpha,5,1.3231294206415485,-0.047911575558977404,1.321246799871643,-0.04865690749294127,1.703017494375405,1.3710409962005259,1.3699037073645843,0.7940677966101695,-0.5717172533194292,1.3004863720687492
noise_alpha,10,0.9509753878229179,0.16095935443396114,0.9494105429806017,0.16002574961977034,0.9967613263950845,0.7900160333889568,0.7893847933608313,0.8041666666666666,-0.44658386704835695,1.2844493664830385
noise_alpha,20,0.3911784135630092,-0.2195424871669004,0.3900538776787126,-0.22015059364564948,0.40356056404908625,0.6107209007299096,0.6102044713243621,0.8033333333333333,-0.3769187396114444,0.8912745231298187
noise_beta,1,125.87367072670644,0.7803308663058557,125.77211803009511,0.7788926456293253,284.3784199677726,125.09333986040058,124.99322538446579,0.8028389830508476,-0.7185335482926117,3.1856185716758483
noise_beta,5,0.6681402581567806,-0.5318527920114661,0.6668149348584569,-0.5322247310008638,1.1015313333679688,1.1999930501682465,1.1990396658593205,0.7900423728813559,-0.5448606258179483,0.9252264815907141
noise_beta,10,0.41330216791481766,-0.32775185913403615,0.4121626930419364,-0.3283036628163303,0.5685179476247568,0.7410540270488538,0.7404663558582667,0.8100000000000002,-0.41164312986711904,0.7681789568513544
noise_beta,20,-0.42181263599394614,-0.37163987967849543,-0.4222896405692511,-0.37216874944643263,-0.33354836505317953,-0.050172756315450706,-0.05012089112281848,0.8333333333333334,-0.3773853233311274,-1.215492982455148
order_or_contract,1,10.994757489861234,,10.99459279000774,,15.869306616989693,,,0.009207479700343215,-0.6266409964320449,2.372814232671896
order_or_contract,5,0.46661318004236785,,0.4665124898132862,,0.6199171047661252,,,0.04603739850171608,-0.5730292309625808,0.8559645156176541
order_or_contract,10,0.24045899496268586,,0.2402915064928317,,0.30460280833444187,,,0.09054021705337495,-0.4846018155470403,0.6322535428398324
order_or_contract,20,-0.1760658991149382,,-0.17628839653303618,,-0.11456961533087018,,,0.1810804341067499,-0.48308363461195303,-0.412723422759557
price_momentum,1,159.16672228053838,277.02994974725596,159.13923912705616,276.9763657933047,667.6576124407994,-117.86322746671757,-117.83712666624854,0.32990909090909093,-0.7532569134732298,3.299027895132372
price_momentum,5,1.6595357209295103,1.8109921091678167,1.6585081730373328,1.8097814659753455,2.9658063536361507,-0.15145638823830643,-0.15127329293801273,0.5693181818181818,-0.5669612088910332,1.3618129642086918
price_momentum,10,1.4072741860312634,3.8585117248469123,1.4058394936034277,3.855692052863742,1.9745337884068825,-2.451237538815649,-2.4498525592603144,0.6879464285714285,-0.4221477919814018,1.3389911650411759
price_momentum,20,0.8271732634208322,0.17520608370620838,0.8256642140738106,0.1742407358517355,0.9616795220489829,0.6519671797146238,0.6514234782220751,0.8151785714285713,-0.37876587787806487,1.2092933874823346
quality,1,2229.3828185150956,8.862351747362828,2228.993446599321,8.860604940994016,2350.231445877125,2220.5204667677326,2220.132841658327,0.31101694915254235,-0.6775539882392903,4.962474221710479
quality,5,3.48834706768901,0.49822172263598974,3.4866924651682947,0.4976519539935891,3.769450358294498,2.9901253450530203,2.9890405111747054,0.5389830508474577,-0.5523443390081015,2.0433373851510988
quality,10,3.121516493154256,-0.029949091582306298,3.1194471484149844,-0.030432096097122607,2.816254893419494,3.1514655847365622,3.149879244512107,0.6420833333333332,-0.438012872113193,2.354536513919238
quality,20,0.8015587024681174,-0.1712731965921096,0.8004327282790749,-0.17181877507101984,0.8017155969748766,0.972831899060227,0.9722515033500947,0.7233333333333334,-0.3428082777104088,1.2675140587084475
revenue_revision,1,33.71520666261605,0.051340883675307536,33.701935328402314,0.050331596426979264,699.5336945461594,33.66386577894074,33.651603731975335,0.40991498926462694,-0.6079060957100058,3.603318598545248
revenue_revision,5,-0.2587420427800231,0.03228857691474407,-0.25902258832633207,0.03125628833782934,-0.14024368890526984,-0.2910306196947672,-0.2902788766641614,0.42888821792807297,-0.3728330641476668,-0.2031065733724555
revenue_revision,10,-0.19749559043215814,0.03228857691474407,-0.19783275374312248,0.03125628833782934,-0.17271405064090783,-0.2297841673469022,-0.22908904208095182,0.469212962962963,-0.2623339105886278,-0.3754477099558065
revenue_revision,20,-0.3332539233304098,0.03228857691474407,-0.3335595152822167,0.03125628833782934,-0.40901895594285465,-0.3655425002451539,-0.36481580362004606,0.5262345679012346,-0.24332819354647098,-1.7018428914859136
theme_heat,1,8.37215903455761,3.2533800244099895,8.37048012151674,3.25168407923924,34.36665732631911,5.1187790101476205,5.1187960422775,0.5200356837718961,-0.7306595587792004,1.9367236828247594
theme_heat,5,0.12440974873569055,2.294040138416682,0.12418771693221964,2.292717637132297,0.5965359823693981,-2.169630389680991,-2.1685299202000774,0.5252894342164689,-0.5410330322291678,0.5382095250501531
theme_heat,10,-0.16158340443471497,3.1156914098285178,-0.16177165881116506,3.114002261479068,0.017924518540594958,-3.2772748142632326,-3.275773920290233,0.5401842880202014,-0.3989064806827224,0.030624975519140393
theme_heat,20,-0.4954068979585031,1.8368868441571133,-0.49553841704638557,1.8357757301431517,-0.37786733535331773,-2.3322937421156165,-2.3313141471895373,0.5389437879515279,-0.3747979804494427,-1.0493993514971736
valuation,1,13.54759475888214,460.4741912198991,13.543584923970846,460.40497009121617,40.6732464708693,-446.92659646101697,-446.8613851672453,0.40326271186440676,-0.773378315082094,2.172238303838979
valuation,5,0.3368540656998422,0.8358224524448408,0.3364433795991506,0.8355346328230593,0.906466756572821,-0.49896838674499855,-0.4990912532239087,0.4135593220338983,-0.5066528275435823,0.7148993998173059
valuation,10,-0.05449902732369527,0.6804472915196726,-0.05476691926595356,0.6802022262896594,0.23044168973421786,-0.7349463188433679,-0.734969145555613,0.40625,-0.3999312186717815,0.28062678577653705
valuation,20,-0.30069743986668007,-0.2974410565846596,-0.30093636824139225,-0.29757571371548086,-0.14729459609947826,-0.003256383282020492,-0.0033606545259113885,0.4583333333333333,-0.3584013017473017,-0.27765208899474425
